fecha,id_producto,cantidad_vendida,cliente_b2b,estado_orden
2026-01-14,PROD-ACERO,239,CONSTRUCTORA ALFA,COMPLETADA
2026-01-14,PROD-ARENA,96,INDEPENDIENTE,COMPLETADA
2026-01-14,PROD-ARENA,96,RETAIL OMEGA,COMPLETADA
2026-01-14,PROD-ARENA,96,CONSTRUCTORA BETA,COMPLETADA
2026-01-15,PROD-CEMENTO,314,CONSTRUCTORA BETA,COMPLETADA
2026-01-15,PROD-LADRILLO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-01-15,PROD-ACERO,82,CONSTRUCTORA BETA,COMPLETADA
2026-01-15,PROD-ACERO,82,CONSTRUCTORA ALFA,COMPLETADA
2026-01-15,PROD-ACERO,82,CONSTRUCTORA BETA,COMPLETADA
2026-01-15,PROD-ARENA,193,CONSTRUCTORA ALFA,COMPLETADA
2026-01-16,PROD-CEMENTO,133,CONSTRUCTORA ALFA,COMPLETADA
2026-01-16,PROD-CEMENTO,133,INDEPENDIENTE,COMPLETADA
2026-01-16,PROD-LADRILLO,174,INDEPENDIENTE,COMPLETADA
2026-01-16,PROD-ACERO,227,INDEPENDIENTE,COMPLETADA
2026-01-16,PROD-ACERO,227,INDEPENDIENTE,COMPLETADA
2026-01-16,PROD-ARENA,177,INDEPENDIENTE,COMPLETADA
2026-01-16,PROD-ARENA,177,CONSTRUCTORA BETA,COMPLETADA
2026-01-17,PROD-CEMENTO,179,CONSTRUCTORA ALFA,COMPLETADA
2026-01-17,PROD-CEMENTO,179,CONSTRUCTORA ALFA,COMPLETADA
2026-01-17,PROD-LADRILLO,85,CONSTRUCTORA BETA,COMPLETADA
2026-01-17,PROD-LADRILLO,85,CONSTRUCTORA ALFA,COMPLETADA
2026-01-17,PROD-LADRILLO,85,CONSTRUCTORA BETA,COMPLETADA
2026-01-17,PROD-ACERO,94,RETAIL OMEGA,COMPLETADA
2026-01-17,PROD-ACERO,94,CONSTRUCTORA ALFA,COMPLETADA
2026-01-17,PROD-ACERO,94,CONSTRUCTORA BETA,COMPLETADA
2026-01-17,PROD-ARENA,123,RETAIL OMEGA,COMPLETADA
2026-01-17,PROD-ARENA,123,CONSTRUCTORA ALFA,COMPLETADA
2026-01-18,PROD-CEMENTO,69,RETAIL OMEGA,COMPLETADA
2026-01-18,PROD-CEMENTO,69,CONSTRUCTORA ALFA,COMPLETADA
2026-01-18,PROD-LADRILLO,65,INDEPENDIENTE,COMPLETADA
2026-01-18,PROD-LADRILLO,65,CONSTRUCTORA ALFA,COMPLETADA
2026-01-18,PROD-LADRILLO,65,INDEPENDIENTE,COMPLETADA
2026-01-18,PROD-ACERO,181,CONSTRUCTORA BETA,COMPLETADA
2026-01-18,PROD-ARENA,55,RETAIL OMEGA,COMPLETADA
2026-01-18,PROD-ARENA,55,RETAIL OMEGA,COMPLETADA
2026-01-19,PROD-CEMENTO,95,CONSTRUCTORA BETA,COMPLETADA
2026-01-19,PROD-CEMENTO,95,INDEPENDIENTE,COMPLETADA
2026-01-19,PROD-CEMENTO,95,CONSTRUCTORA ALFA,COMPLETADA
2026-01-19,PROD-LADRILLO,33,CONSTRUCTORA ALFA,COMPLETADA
2026-01-19,PROD-LADRILLO,33,CONSTRUCTORA BETA,COMPLETADA
2026-01-19,PROD-LADRILLO,33,CONSTRUCTORA BETA,COMPLETADA
2026-01-19,PROD-ACERO,258,RETAIL OMEGA,COMPLETADA
2026-01-19,PROD-ARENA,131,CONSTRUCTORA ALFA,COMPLETADA
2026-01-19,PROD-ARENA,131,CONSTRUCTORA ALFA,COMPLETADA
2026-01-20,PROD-CEMENTO,76,CONSTRUCTORA BETA,COMPLETADA
2026-01-20,PROD-CEMENTO,76,CONSTRUCTORA ALFA,COMPLETADA
2026-01-20,PROD-CEMENTO,76,CONSTRUCTORA ALFA,COMPLETADA
2026-01-20,PROD-LADRILLO,152,INDEPENDIENTE,COMPLETADA
2026-01-20,PROD-LADRILLO,152,RETAIL OMEGA,COMPLETADA
2026-01-20,PROD-ACERO,82,CONSTRUCTORA BETA,COMPLETADA
2026-01-20,PROD-ACERO,82,CONSTRUCTORA ALFA,COMPLETADA
2026-01-20,PROD-ACERO,82,RETAIL OMEGA,COMPLETADA
2026-01-20,PROD-ARENA,257,CONSTRUCTORA ALFA,COMPLETADA
2026-01-21,PROD-CEMENTO,113,RETAIL OMEGA,COMPLETADA
2026-01-21,PROD-CEMENTO,113,CONSTRUCTORA ALFA,COMPLETADA
2026-01-21,PROD-CEMENTO,113,CONSTRUCTORA ALFA,COMPLETADA
2026-01-21,PROD-LADRILLO,254,INDEPENDIENTE,COMPLETADA
2026-01-21,PROD-ACERO,82,CONSTRUCTORA ALFA,COMPLETADA
2026-01-21,PROD-ACERO,82,CONSTRUCTORA ALFA,COMPLETADA
2026-01-21,PROD-ACERO,82,INDEPENDIENTE,COMPLETADA
2026-01-21,PROD-ARENA,89,CONSTRUCTORA ALFA,COMPLETADA
2026-01-21,PROD-ARENA,89,CONSTRUCTORA BETA,COMPLETADA
2026-01-21,PROD-ARENA,89,INDEPENDIENTE,COMPLETADA
2026-01-22,PROD-CEMENTO,0,INDEPENDIENTE,CANCELADA_SIN_STOCK
2026-01-22,PROD-LADRILLO,125,CONSTRUCTORA BETA,COMPLETADA
2026-01-22,PROD-LADRILLO,125,INDEPENDIENTE,COMPLETADA
2026-01-22,PROD-LADRILLO,125,RETAIL OMEGA,COMPLETADA
2026-01-22,PROD-ACERO,299,INDEPENDIENTE,COMPLETADA
2026-01-22,PROD-ARENA,0,CONSTRUCTORA BETA,CANCELADA_SIN_STOCK
2026-01-23,PROD-CEMENTO,85,INDEPENDIENTE,COMPLETADA
2026-01-23,PROD-CEMENTO,85,INDEPENDIENTE,COMPLETADA
2026-01-23,PROD-CEMENTO,85,CONSTRUCTORA BETA,COMPLETADA
2026-01-23,PROD-LADRILLO,117,INDEPENDIENTE,COMPLETADA
2026-01-23,PROD-LADRILLO,117,INDEPENDIENTE,COMPLETADA
2026-01-23,PROD-LADRILLO,117,INDEPENDIENTE,COMPLETADA
2026-01-23,PROD-ACERO,357,CONSTRUCTORA ALFA,COMPLETADA
2026-01-23,PROD-ARENA,83,CONSTRUCTORA ALFA,COMPLETADA
2026-01-23,PROD-ARENA,83,RETAIL OMEGA,COMPLETADA
2026-01-23,PROD-ARENA,83,CONSTRUCTORA ALFA,COMPLETADA
2026-01-24,PROD-CEMENTO,77,RETAIL OMEGA,COMPLETADA
2026-01-24,PROD-CEMENTO,77,CONSTRUCTORA BETA,COMPLETADA
2026-01-24,PROD-CEMENTO,77,INDEPENDIENTE,COMPLETADA
2026-01-24,PROD-LADRILLO,368,CONSTRUCTORA BETA,COMPLETADA
2026-01-24,PROD-ACERO,312,RETAIL OMEGA,COMPLETADA
2026-01-24,PROD-ARENA,0,CONSTRUCTORA BETA,CANCELADA_SIN_STOCK
2026-01-25,PROD-CEMENTO,0,INDEPENDIENTE,CANCELADA_SIN_STOCK
2026-01-25,PROD-LADRILLO,268,CONSTRUCTORA BETA,COMPLETADA
2026-01-25,PROD-ACERO,315,INDEPENDIENTE,COMPLETADA
2026-01-25,PROD-ARENA,0,CONSTRUCTORA BETA,CANCELADA_SIN_STOCK
2026-01-26,PROD-CEMENTO,155,INDEPENDIENTE,COMPLETADA
2026-01-26,PROD-CEMENTO,155,RETAIL OMEGA,COMPLETADA
2026-01-26,PROD-LADRILLO,110,CONSTRUCTORA ALFA,COMPLETADA
2026-01-26,PROD-LADRILLO,110,RETAIL OMEGA,COMPLETADA
2026-01-26,PROD-LADRILLO,110,CONSTRUCTORA ALFA,COMPLETADA
2026-01-26,PROD-ACERO,98,CONSTRUCTORA BETA,COMPLETADA
2026-01-26,PROD-ACERO,98,CONSTRUCTORA BETA,COMPLETADA
2026-01-26,PROD-ACERO,98,CONSTRUCTORA BETA,COMPLETADA
2026-01-26,PROD-ARENA,393,RETAIL OMEGA,COMPLETADA
2026-01-27,PROD-CEMENTO,84,RETAIL OMEGA,COMPLETADA
2026-01-27,PROD-CEMENTO,84,RETAIL OMEGA,COMPLETADA
2026-01-27,PROD-CEMENTO,84,CONSTRUCTORA ALFA,COMPLETADA
2026-01-27,PROD-LADRILLO,127,RETAIL OMEGA,COMPLETADA
2026-01-27,PROD-LADRILLO,127,CONSTRUCTORA BETA,COMPLETADA
2026-01-27,PROD-ACERO,140,RETAIL OMEGA,COMPLETADA
2026-01-27,PROD-ACERO,140,INDEPENDIENTE,COMPLETADA
2026-01-27,PROD-ARENA,112,CONSTRUCTORA BETA,COMPLETADA
2026-01-27,PROD-ARENA,112,CONSTRUCTORA BETA,COMPLETADA
2026-01-27,PROD-ARENA,112,INDEPENDIENTE,COMPLETADA
2026-01-28,PROD-CEMENTO,0,INDEPENDIENTE,CANCELADA_SIN_STOCK
2026-01-28,PROD-LADRILLO,96,RETAIL OMEGA,COMPLETADA
2026-01-28,PROD-LADRILLO,96,CONSTRUCTORA ALFA,COMPLETADA
2026-01-28,PROD-ACERO,173,INDEPENDIENTE,COMPLETADA
2026-01-28,PROD-ARENA,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2026-01-29,PROD-CEMENTO,379,INDEPENDIENTE,COMPLETADA
2026-01-29,PROD-LADRILLO,143,CONSTRUCTORA BETA,COMPLETADA
2026-01-29,PROD-LADRILLO,143,INDEPENDIENTE,COMPLETADA
2026-01-29,PROD-LADRILLO,143,RETAIL OMEGA,COMPLETADA
2026-01-29,PROD-ACERO,112,CONSTRUCTORA BETA,COMPLETADA
2026-01-29,PROD-ACERO,112,RETAIL OMEGA,COMPLETADA
2026-01-29,PROD-ACERO,112,INDEPENDIENTE,COMPLETADA
2026-01-29,PROD-ARENA,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2026-01-30,PROD-CEMENTO,269,CONSTRUCTORA BETA,COMPLETADA
2026-01-30,PROD-LADRILLO,307,CONSTRUCTORA ALFA,COMPLETADA
2026-01-30,PROD-ACERO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-01-30,PROD-ARENA,0,CONSTRUCTORA BETA,CANCELADA_SIN_STOCK
2026-01-31,PROD-CEMENTO,345,INDEPENDIENTE,COMPLETADA
2026-01-31,PROD-LADRILLO,164,INDEPENDIENTE,COMPLETADA
2026-01-31,PROD-LADRILLO,164,CONSTRUCTORA BETA,COMPLETADA
2026-01-31,PROD-ACERO,246,CONSTRUCTORA BETA,COMPLETADA
2026-01-31,PROD-ACERO,246,CONSTRUCTORA BETA,COMPLETADA
2026-01-31,PROD-ARENA,237,RETAIL OMEGA,COMPLETADA
2026-01-31,PROD-ARENA,237,CONSTRUCTORA BETA,COMPLETADA
2026-02-01,PROD-CEMENTO,0,INDEPENDIENTE,CANCELADA_SIN_STOCK
2026-02-01,PROD-LADRILLO,166,INDEPENDIENTE,COMPLETADA
2026-02-01,PROD-LADRILLO,166,CONSTRUCTORA ALFA,COMPLETADA
2026-02-01,PROD-ACERO,195,CONSTRUCTORA BETA,COMPLETADA
2026-02-01,PROD-ACERO,195,CONSTRUCTORA BETA,COMPLETADA
2026-02-01,PROD-ARENA,46,INDEPENDIENTE,COMPLETADA
2026-02-01,PROD-ARENA,46,CONSTRUCTORA BETA,COMPLETADA
2026-02-01,PROD-ARENA,46,RETAIL OMEGA,COMPLETADA
2026-02-02,PROD-CEMENTO,166,RETAIL OMEGA,COMPLETADA
2026-02-02,PROD-LADRILLO,191,INDEPENDIENTE,COMPLETADA
2026-02-02,PROD-LADRILLO,191,INDEPENDIENTE,COMPLETADA
2026-02-02,PROD-ACERO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-02-02,PROD-ARENA,131,RETAIL OMEGA,COMPLETADA
2026-02-02,PROD-ARENA,131,CONSTRUCTORA BETA,COMPLETADA
2026-02-03,PROD-CEMENTO,190,CONSTRUCTORA BETA,COMPLETADA
2026-02-03,PROD-LADRILLO,165,RETAIL OMEGA,COMPLETADA
2026-02-03,PROD-LADRILLO,165,CONSTRUCTORA BETA,COMPLETADA
2026-02-03,PROD-ACERO,196,INDEPENDIENTE,COMPLETADA
2026-02-03,PROD-ACERO,196,CONSTRUCTORA ALFA,COMPLETADA
2026-02-03,PROD-ARENA,106,CONSTRUCTORA BETA,COMPLETADA
2026-02-03,PROD-ARENA,106,CONSTRUCTORA ALFA,COMPLETADA
2026-02-03,PROD-ARENA,106,RETAIL OMEGA,COMPLETADA
2026-02-04,PROD-CEMENTO,92,CONSTRUCTORA ALFA,COMPLETADA
2026-02-04,PROD-CEMENTO,92,INDEPENDIENTE,COMPLETADA
2026-02-04,PROD-CEMENTO,92,INDEPENDIENTE,COMPLETADA
2026-02-04,PROD-LADRILLO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-02-04,PROD-ACERO,98,CONSTRUCTORA ALFA,COMPLETADA
2026-02-04,PROD-ACERO,98,CONSTRUCTORA ALFA,COMPLETADA
2026-02-04,PROD-ARENA,154,INDEPENDIENTE,COMPLETADA
2026-02-04,PROD-ARENA,154,INDEPENDIENTE,COMPLETADA
2026-02-05,PROD-CEMENTO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-02-05,PROD-LADRILLO,97,RETAIL OMEGA,COMPLETADA
2026-02-05,PROD-LADRILLO,97,CONSTRUCTORA BETA,COMPLETADA
2026-02-05,PROD-LADRILLO,97,INDEPENDIENTE,COMPLETADA
2026-02-05,PROD-ACERO,263,CONSTRUCTORA ALFA,COMPLETADA
2026-02-05,PROD-ARENA,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2026-02-06,PROD-CEMENTO,70,INDEPENDIENTE,COMPLETADA
2026-02-06,PROD-CEMENTO,70,CONSTRUCTORA ALFA,COMPLETADA
2026-02-06,PROD-LADRILLO,170,RETAIL OMEGA,COMPLETADA
2026-02-06,PROD-LADRILLO,170,INDEPENDIENTE,COMPLETADA
2026-02-06,PROD-ACERO,340,RETAIL OMEGA,COMPLETADA
2026-02-06,PROD-ARENA,95,CONSTRUCTORA BETA,COMPLETADA
2026-02-06,PROD-ARENA,95,CONSTRUCTORA ALFA,COMPLETADA
2026-02-06,PROD-ARENA,95,RETAIL OMEGA,COMPLETADA
2026-02-07,PROD-CEMENTO,297,CONSTRUCTORA BETA,COMPLETADA
2026-02-07,PROD-LADRILLO,305,CONSTRUCTORA BETA,COMPLETADA
2026-02-07,PROD-ACERO,311,INDEPENDIENTE,COMPLETADA
2026-02-07,PROD-ARENA,119,RETAIL OMEGA,COMPLETADA
2026-02-07,PROD-ARENA,119,CONSTRUCTORA ALFA,COMPLETADA
2026-02-08,PROD-CEMENTO,129,CONSTRUCTORA ALFA,COMPLETADA
2026-02-08,PROD-CEMENTO,129,CONSTRUCTORA BETA,COMPLETADA
2026-02-08,PROD-LADRILLO,345,CONSTRUCTORA ALFA,COMPLETADA
2026-02-08,PROD-ACERO,187,RETAIL OMEGA,COMPLETADA
2026-02-08,PROD-ACERO,187,CONSTRUCTORA ALFA,COMPLETADA
2026-02-08,PROD-ARENA,426,RETAIL OMEGA,COMPLETADA
2026-02-09,PROD-CEMENTO,91,INDEPENDIENTE,COMPLETADA
2026-02-09,PROD-CEMENTO,91,CONSTRUCTORA BETA,COMPLETADA
2026-02-09,PROD-CEMENTO,91,CONSTRUCTORA BETA,COMPLETADA
2026-02-09,PROD-LADRILLO,108,CONSTRUCTORA ALFA,COMPLETADA
2026-02-09,PROD-LADRILLO,108,RETAIL OMEGA,COMPLETADA
2026-02-09,PROD-ACERO,104,RETAIL OMEGA,COMPLETADA
2026-02-09,PROD-ACERO,104,INDEPENDIENTE,COMPLETADA
2026-02-09,PROD-ACERO,104,RETAIL OMEGA,COMPLETADA
2026-02-09,PROD-ARENA,110,RETAIL OMEGA,COMPLETADA
2026-02-09,PROD-ARENA,110,INDEPENDIENTE,COMPLETADA
2026-02-09,PROD-ARENA,110,CONSTRUCTORA ALFA,COMPLETADA
2026-02-10,PROD-CEMENTO,265,INDEPENDIENTE,COMPLETADA
2026-02-10,PROD-LADRILLO,180,INDEPENDIENTE,COMPLETADA
2026-02-10,PROD-LADRILLO,180,CONSTRUCTORA BETA,COMPLETADA
2026-02-10,PROD-ACERO,86,RETAIL OMEGA,COMPLETADA
2026-02-10,PROD-ACERO,86,RETAIL OMEGA,COMPLETADA
2026-02-10,PROD-ARENA,64,INDEPENDIENTE,COMPLETADA
2026-02-10,PROD-ARENA,64,CONSTRUCTORA ALFA,COMPLETADA
2026-02-10,PROD-ARENA,64,CONSTRUCTORA BETA,COMPLETADA
2026-02-11,PROD-CEMENTO,121,CONSTRUCTORA BETA,COMPLETADA
2026-02-11,PROD-CEMENTO,121,CONSTRUCTORA ALFA,COMPLETADA
2026-02-11,PROD-CEMENTO,121,INDEPENDIENTE,COMPLETADA
2026-02-11,PROD-LADRILLO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-02-11,PROD-ACERO,330,CONSTRUCTORA BETA,COMPLETADA
2026-02-11,PROD-ARENA,219,INDEPENDIENTE,COMPLETADA
2026-02-11,PROD-ARENA,219,INDEPENDIENTE,COMPLETADA
2026-02-12,PROD-CEMENTO,81,INDEPENDIENTE,COMPLETADA
2026-02-12,PROD-CEMENTO,81,INDEPENDIENTE,COMPLETADA
2026-02-12,PROD-CEMENTO,81,RETAIL OMEGA,COMPLETADA
2026-02-12,PROD-LADRILLO,79,CONSTRUCTORA BETA,COMPLETADA
2026-02-12,PROD-LADRILLO,79,CONSTRUCTORA ALFA,COMPLETADA
2026-02-12,PROD-LADRILLO,79,RETAIL OMEGA,COMPLETADA
2026-02-12,PROD-ACERO,387,CONSTRUCTORA BETA,COMPLETADA
2026-02-12,PROD-ARENA,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2026-02-13,PROD-CEMENTO,321,CONSTRUCTORA ALFA,COMPLETADA
2026-02-13,PROD-LADRILLO,0,CONSTRUCTORA BETA,CANCELADA_SIN_STOCK
2026-02-13,PROD-ACERO,186,CONSTRUCTORA ALFA,COMPLETADA
2026-02-13,PROD-ACERO,186,RETAIL OMEGA,COMPLETADA
2026-02-13,PROD-ARENA,198,INDEPENDIENTE,COMPLETADA
2026-02-13,PROD-ARENA,198,RETAIL OMEGA,COMPLETADA
2026-02-14,PROD-CEMENTO,65,CONSTRUCTORA ALFA,COMPLETADA
2026-02-14,PROD-CEMENTO,65,INDEPENDIENTE,COMPLETADA
2026-02-14,PROD-CEMENTO,65,CONSTRUCTORA ALFA,COMPLETADA
2026-02-14,PROD-LADRILLO,142,INDEPENDIENTE,COMPLETADA
2026-02-14,PROD-LADRILLO,142,CONSTRUCTORA ALFA,COMPLETADA
2026-02-14,PROD-ACERO,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2026-02-14,PROD-ARENA,369,CONSTRUCTORA BETA,COMPLETADA
2026-02-15,PROD-CEMENTO,151,CONSTRUCTORA BETA,COMPLETADA
2026-02-15,PROD-CEMENTO,151,INDEPENDIENTE,COMPLETADA
2026-02-15,PROD-CEMENTO,151,INDEPENDIENTE,COMPLETADA
2026-02-15,PROD-LADRILLO,177,CONSTRUCTORA BETA,COMPLETADA
2026-02-15,PROD-LADRILLO,177,CONSTRUCTORA BETA,COMPLETADA
2026-02-15,PROD-ACERO,132,INDEPENDIENTE,COMPLETADA
2026-02-15,PROD-ACERO,132,CONSTRUCTORA BETA,COMPLETADA
2026-02-15,PROD-ACERO,132,CONSTRUCTORA ALFA,COMPLETADA
2026-02-15,PROD-ARENA,0,INDEPENDIENTE,CANCELADA_SIN_STOCK
2026-02-16,PROD-CEMENTO,0,INDEPENDIENTE,CANCELADA_SIN_STOCK
2026-02-16,PROD-LADRILLO,103,CONSTRUCTORA BETA,COMPLETADA
2026-02-16,PROD-LADRILLO,103,CONSTRUCTORA BETA,COMPLETADA
2026-02-16,PROD-ACERO,190,INDEPENDIENTE,COMPLETADA
2026-02-16,PROD-ACERO,190,CONSTRUCTORA BETA,COMPLETADA
2026-02-16,PROD-ARENA,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2026-02-17,PROD-CEMENTO,58,CONSTRUCTORA ALFA,COMPLETADA
2026-02-17,PROD-CEMENTO,58,CONSTRUCTORA ALFA,COMPLETADA
2026-02-17,PROD-CEMENTO,58,CONSTRUCTORA ALFA,COMPLETADA
2026-02-17,PROD-LADRILLO,63,RETAIL OMEGA,COMPLETADA
2026-02-17,PROD-LADRILLO,63,CONSTRUCTORA BETA,COMPLETADA
2026-02-17,PROD-ACERO,149,INDEPENDIENTE,COMPLETADA
2026-02-17,PROD-ACERO,149,RETAIL OMEGA,COMPLETADA
2026-02-17,PROD-ARENA,177,CONSTRUCTORA BETA,COMPLETADA
2026-02-17,PROD-ARENA,177,CONSTRUCTORA BETA,COMPLETADA
2026-02-18,PROD-CEMENTO,126,CONSTRUCTORA ALFA,COMPLETADA
2026-02-18,PROD-CEMENTO,126,RETAIL OMEGA,COMPLETADA
2026-02-18,PROD-CEMENTO,126,CONSTRUCTORA BETA,COMPLETADA
2026-02-18,PROD-LADRILLO,309,CONSTRUCTORA ALFA,COMPLETADA
2026-02-18,PROD-ACERO,182,CONSTRUCTORA BETA,COMPLETADA
2026-02-18,PROD-ACERO,182,CONSTRUCTORA ALFA,COMPLETADA
2026-02-18,PROD-ARENA,164,INDEPENDIENTE,COMPLETADA
2026-02-18,PROD-ARENA,164,CONSTRUCTORA ALFA,COMPLETADA
2026-02-19,PROD-CEMENTO,111,INDEPENDIENTE,COMPLETADA
2026-02-19,PROD-CEMENTO,111,CONSTRUCTORA BETA,COMPLETADA
2026-02-19,PROD-LADRILLO,93,RETAIL OMEGA,COMPLETADA
2026-02-19,PROD-LADRILLO,93,RETAIL OMEGA,COMPLETADA
2026-02-19,PROD-LADRILLO,93,CONSTRUCTORA ALFA,COMPLETADA
2026-02-19,PROD-ACERO,147,CONSTRUCTORA ALFA,COMPLETADA
2026-02-19,PROD-ACERO,147,RETAIL OMEGA,COMPLETADA
2026-02-19,PROD-ARENA,275,INDEPENDIENTE,COMPLETADA
2026-02-20,PROD-CEMENTO,240,INDEPENDIENTE,COMPLETADA
2026-02-20,PROD-LADRILLO,119,CONSTRUCTORA BETA,COMPLETADA
2026-02-20,PROD-LADRILLO,119,INDEPENDIENTE,COMPLETADA
2026-02-20,PROD-LADRILLO,119,CONSTRUCTORA ALFA,COMPLETADA
2026-02-20,PROD-ACERO,515,CONSTRUCTORA ALFA,COMPLETADA
2026-02-20,PROD-ARENA,286,CONSTRUCTORA BETA,COMPLETADA
2026-02-21,PROD-CEMENTO,121,CONSTRUCTORA ALFA,COMPLETADA
2026-02-21,PROD-CEMENTO,121,CONSTRUCTORA ALFA,COMPLETADA
2026-02-21,PROD-CEMENTO,121,CONSTRUCTORA ALFA,COMPLETADA
2026-02-21,PROD-LADRILLO,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2026-02-21,PROD-ACERO,99,RETAIL OMEGA,COMPLETADA
2026-02-21,PROD-ACERO,99,CONSTRUCTORA ALFA,COMPLETADA
2026-02-21,PROD-ACERO,99,INDEPENDIENTE,COMPLETADA
2026-02-21,PROD-ARENA,114,CONSTRUCTORA ALFA,COMPLETADA
2026-02-21,PROD-ARENA,114,CONSTRUCTORA ALFA,COMPLETADA
2026-02-21,PROD-ARENA,114,INDEPENDIENTE,COMPLETADA
2026-02-22,PROD-CEMENTO,290,INDEPENDIENTE,COMPLETADA
2026-02-22,PROD-LADRILLO,210,CONSTRUCTORA ALFA,COMPLETADA
2026-02-22,PROD-ACERO,83,CONSTRUCTORA BETA,COMPLETADA
2026-02-22,PROD-ACERO,83,INDEPENDIENTE,COMPLETADA
2026-02-22,PROD-ACERO,83,CONSTRUCTORA ALFA,COMPLETADA
2026-02-22,PROD-ARENA,239,INDEPENDIENTE,COMPLETADA
2026-02-23,PROD-CEMENTO,293,RETAIL OMEGA,COMPLETADA
2026-02-23,PROD-LADRILLO,134,INDEPENDIENTE,COMPLETADA
2026-02-23,PROD-LADRILLO,134,RETAIL OMEGA,COMPLETADA
2026-02-23,PROD-LADRILLO,134,RETAIL OMEGA,COMPLETADA
2026-02-23,PROD-ACERO,265,CONSTRUCTORA BETA,COMPLETADA
2026-02-23,PROD-ARENA,242,RETAIL OMEGA,COMPLETADA
2026-02-24,PROD-CEMENTO,229,CONSTRUCTORA ALFA,COMPLETADA
2026-02-24,PROD-LADRILLO,187,CONSTRUCTORA BETA,COMPLETADA
2026-02-24,PROD-LADRILLO,187,CONSTRUCTORA ALFA,COMPLETADA
2026-02-24,PROD-ACERO,173,RETAIL OMEGA,COMPLETADA
2026-02-24,PROD-ACERO,173,CONSTRUCTORA BETA,COMPLETADA
2026-02-24,PROD-ARENA,71,CONSTRUCTORA ALFA,COMPLETADA
2026-02-24,PROD-ARENA,71,CONSTRUCTORA BETA,COMPLETADA
2026-02-25,PROD-CEMENTO,91,CONSTRUCTORA BETA,COMPLETADA
2026-02-25,PROD-CEMENTO,91,CONSTRUCTORA ALFA,COMPLETADA
2026-02-25,PROD-CEMENTO,91,INDEPENDIENTE,COMPLETADA
2026-02-25,PROD-LADRILLO,390,INDEPENDIENTE,COMPLETADA
2026-02-25,PROD-ACERO,117,INDEPENDIENTE,COMPLETADA
2026-02-25,PROD-ACERO,117,CONSTRUCTORA BETA,COMPLETADA
2026-02-25,PROD-ARENA,196,CONSTRUCTORA BETA,COMPLETADA
2026-02-25,PROD-ARENA,196,RETAIL OMEGA,COMPLETADA
2026-02-26,PROD-CEMENTO,324,CONSTRUCTORA ALFA,COMPLETADA
2026-02-26,PROD-LADRILLO,115,INDEPENDIENTE,COMPLETADA
2026-02-26,PROD-LADRILLO,115,INDEPENDIENTE,COMPLETADA
2026-02-26,PROD-LADRILLO,115,CONSTRUCTORA ALFA,COMPLETADA
2026-02-26,PROD-ACERO,122,CONSTRUCTORA BETA,COMPLETADA
2026-02-26,PROD-ACERO,122,RETAIL OMEGA,COMPLETADA
2026-02-26,PROD-ACERO,122,RETAIL OMEGA,COMPLETADA
2026-02-26,PROD-ARENA,372,RETAIL OMEGA,COMPLETADA
2026-02-27,PROD-CEMENTO,319,RETAIL OMEGA,COMPLETADA
2026-02-27,PROD-LADRILLO,115,RETAIL OMEGA,COMPLETADA
2026-02-27,PROD-LADRILLO,115,CONSTRUCTORA ALFA,COMPLETADA
2026-02-27,PROD-ACERO,207,CONSTRUCTORA ALFA,COMPLETADA
2026-02-27,PROD-ACERO,207,INDEPENDIENTE,COMPLETADA
2026-02-27,PROD-ARENA,150,CONSTRUCTORA BETA,COMPLETADA
2026-02-27,PROD-ARENA,150,INDEPENDIENTE,COMPLETADA
2026-02-28,PROD-CEMENTO,70,RETAIL OMEGA,COMPLETADA
2026-02-28,PROD-CEMENTO,70,CONSTRUCTORA BETA,COMPLETADA
2026-02-28,PROD-CEMENTO,70,INDEPENDIENTE,COMPLETADA
2026-02-28,PROD-LADRILLO,112,INDEPENDIENTE,COMPLETADA
2026-02-28,PROD-LADRILLO,112,CONSTRUCTORA BETA,COMPLETADA
2026-02-28,PROD-ACERO,53,CONSTRUCTORA ALFA,COMPLETADA
2026-02-28,PROD-ACERO,53,CONSTRUCTORA BETA,COMPLETADA
2026-02-28,PROD-ACERO,53,CONSTRUCTORA BETA,COMPLETADA
2026-02-28,PROD-ARENA,68,RETAIL OMEGA,COMPLETADA
2026-02-28,PROD-ARENA,68,INDEPENDIENTE,COMPLETADA
2026-02-28,PROD-ARENA,68,CONSTRUCTORA ALFA,COMPLETADA
2026-03-01,PROD-CEMENTO,122,INDEPENDIENTE,COMPLETADA
2026-03-01,PROD-CEMENTO,122,CONSTRUCTORA BETA,COMPLETADA
